tag,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,emotion_vector
shame,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
winter mix,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0
valentine's day,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
depressing,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0
heartbroken,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
romantics,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
dream,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
sleepover,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
get wrecked,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
sad boy,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0
grooving,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
for the win,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
darkside,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
going away party,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
party bangers,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
ultimate workout,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
weekends,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
wedding bells,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
fresh start,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
birthday mix,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
love of my life,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
safe and sound,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
adore you,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
depressing songs,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
partying,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
higher love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
smooth sailing,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
patriotic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
dancing in the dark,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
romantic style,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
waking up,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
sad love,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
feel good incorporated,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
chill summer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
teenage angst,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
victorious,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
dancing in the kitchen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
feel good friday,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
fierce,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
beloved,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
honeymoon,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
humble,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0
party starter,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
christmas day,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
pre-wedding,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
the wedding,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
wedding background,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
confidence,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0
give me love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
uplifting,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
glitter,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0
new beginning,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
saturday afternoon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
tribal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
dancing with myself,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
friday afternoon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
wedding dj,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
midsummer,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
summer solstice,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
reflections,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
making love,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
shameless,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
garden party,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
happy-go-lucky,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
massage,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
love myself,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
lose yourself,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
sit back and relax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
falling in love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
into the mystic,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
the dark side,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
selfish,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
love on the brain,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
sunsets,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
wonderland,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
pre-game,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
halloween weekend,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
calming music,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
hurt,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
inspired,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
sad mood,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
slow love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
pity party,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
happier,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
hopeless romantic,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
victory,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
aesthetics,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
brave,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
frat party,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
heartless,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
shotgun,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
peace love unity respect,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
sad girl,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
heartbreaker,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
girls weekend,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
real love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
popcorn,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
sex with me,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
unsteady,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
yin yoga,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
wake up happy,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
battlefield,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
boyfriend,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
pre-party,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
sunset lover,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
run like hell,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
strong,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
existential crisis,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
pump me up,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
sweet disposition,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
fun run,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
feeling blue,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
high hopes,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
sad chill,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
sad feelings,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
sad jams,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
lose yourself to dance,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
pride,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
happy mood,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
just cry,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
somber,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
serendipity,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
slow worship,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
summertime sadness,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
christmas is coming,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
dream team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
laughing out loud,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
preparty,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
shooting,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
dark times,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
life is strange,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
majestic,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
witchy,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
happy mix,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
stillness,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
sweet sounds,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
murder,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0 0.0 1.0 1.0 0.0 1.0 1.0 0.0
winning,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0
bitter,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 0.0 0.0 1.0 0.0 0.0
sad day,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0
blue moon,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
obsession,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
mood swings,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
love life,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
boredom,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
losing control,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
endless love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
trashy,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
time to dance,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
homesick,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
butterfly,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
bad days,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
longing,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
passionate,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
bittersweet,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
crime,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
melancholic,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
serious,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
atmospheric,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
minimalistic,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
poetic,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
soothing,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
halloween,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
humorous,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
party,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
playful,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0
science fiction,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0
romantic,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
aggressive,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
dark,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
heavy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
