tag,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,emotion_vector
breakup,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
sensual,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
sexual,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
sombre,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
alienation,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
depressive,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
self-hatred,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
vulgar,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
anxious,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0
mechanical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
hateful,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
martial,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
protest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
mysterious,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0 1.0 0.0 1.0 0.0 0.0 1.0 0.0
suspenseful,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
choral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
anthemic,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
dense,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
rebellious,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
summer,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
manic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
noisy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
violence,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
apocalyptic,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 1.0 0.0
technical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
war,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
anti-religious,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
dissonant,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
christian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
futuristic,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
triumphant,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
desert,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
apathetic,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
ominous,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0
chaotic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
religious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
occult,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
holiday,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
anarchism,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
nationalism,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
nursery rhyme,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
paranormal,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
scary,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
novelty,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
seasonal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
ambitious,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
angst-ridden,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
brash,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
brooding,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
confident,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
dramatic,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
fractured,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
gutsy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
indulgent,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
intense,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0 0.0 1.0 1.0 1.0 0.0 1.0 1.0
late night,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
reflective,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
searching,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
wistful,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
yearning,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
boisterous,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
celebration,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
gritty,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
politics,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
society,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
rousing,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
school,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
visceral,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
comfort,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
reflection,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
sexy,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
sweet,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
affection,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
fondness,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
innocent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
new love,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
romantic evening,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
loss,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
grief,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
eerie,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
enigmatic,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
solitude,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
sparkling,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
sex,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
empowerment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
music,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0
gloomy,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
melancholy,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
carefree,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
picnic,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
pool party,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
confrontational,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
jealousy,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
restrained,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
celebratory,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
rollicking,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
plaintive,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
poignant,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
quiet,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
rambunctious,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
background music,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0
urgent,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0 1.0 0.0 1.0 0.0 0.0 1.0 0.0
freedom,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
springlike,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
bleak,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
harsh,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
menacing,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
provocative,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
scary music,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
tough,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
witty,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
greasy,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
christmas party,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
elaborate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
holidays,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
nostalgic,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
hostile,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
regret,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
clinical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
difficult,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
revolution,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0 1.0 0.0 1.0 0.0 1.0 1.0 0.0
weary,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
grim,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
nervous,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0
jittery,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
reverent,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
the great outdoors,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
precious,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
malevolent,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
outrageous,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
small gathering,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 1.0
outraged,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
acerbic,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
gleeful,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
austere,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
illness,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
self-conscious,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0
giddy,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
family gatherings,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
unsettling,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
hungry,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
reunion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0
whimsical,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
ramshackle,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
adventure,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
open road,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
anguished,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
distraught,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
anger,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
hostility,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
thoughtful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
divorce,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0 0.0 1.0 1.0 0.0 1.0 1.0 1.0
suffocating,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 1.0 1.0 0.0 1.0 0.0 0.0
silly,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
anniversary,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
messy,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
pastoral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
conflict,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
at the beach,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
monday morning,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
friendship,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
ecstatic,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
wedding,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
early morning,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
passion,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
threatening,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
prom,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 1.0 0.0
vacation,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0
graduation,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0 1.0 0.0 1.0 1.0 0.0 1.0 1.0
euphoric,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
healing,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
cars,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
regretful,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
pain,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0
hyper,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0 0.0 0.0 1.0 0.0 0.0 1.0 0.0
romance,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0
tender,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
zeitgeist,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0
